Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setReceptorToDetectorDistance,2025-04-21 05:51:12.443.035,{ReceptorToDetectorDistance:tableReceptorToDetectorDistance float=7.1000000000e+01:wallstandReceptorToDetectorDistance float=4.9000000000e+01;},,,,,,,,,,,,,,
receive,N/A,XRDataMgr,IMAGE_CHAIN_POSITION_CHANGED,2025-04-21 05:51:12.441.952,string=ImageChainPosition:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:imageChainAngle long=0:lateralDetent boolean=0:tubeX long=0:tubeY long=0:tubeZ long=0:seqId ulong=1:tubeToDetectorAng long=0:opModeId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.443.108,string=ActorResponse:opModeId ulong=1:actorId ushort=10,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setReceptorToDetectorDistance,2025-04-21 05:51:12.443.765,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,setXRayTubeAngle,2025-04-21 05:51:12.444.239,{long=0;long=0;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:12.443.879,{ushort=408;MeanMaxDose:frameId long=1:meanDose ulong=5000:maxDose ulong=5000;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.442.973,string=ActorResponse:opModeId ulong=1:actorId ushort=10,,,,,,,,,,,,,,
receive_request,XRExpSens,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:12.444.482,{double=8.5384002686e+02;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setDetectorType,2025-04-21 05:51:12.444.574,{enum DetectorType=NO_DETECTOR;},,,,,,,,,,,,,,
receive_reply,XRExpSens,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:12.444.811,{return void;},,,,,,,,,,,,,,
receive,N/A,XRExpSens,IMAGE_SENSITIVITY,2025-04-21 05:51:12.443.648,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=8.5384002686e+02,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setDetectorType,2025-04-21 05:51:12.445.006,{return void;},,,,,,,,,,,,,,
receive,N/A,XRDataMgr,IMAGE_SENSITIVITY,2025-04-21 05:51:12.443.779,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=8.5384002686e+02,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:12.445.281,{return void;},,,,,,,,,,,,,,
publish,XRImDet,N/A,MEAN_MAX_DOSE_CHANGED,2025-04-21 05:51:12.444.563,string=MeanMaxDose:opModeId ulong=1:meanDose ulong=5000:maxDose ulong=5000:frameId long=1:seqId ulong=1,,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,setXRayTubeAngle,2025-04-21 05:51:12.444.724,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImDet,IMAGE_CHAIN_POSITION_CHANGED,2025-04-21 05:51:12.442.540,string=ImageChainPosition:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:imageChainAngle long=0:lateralDetent boolean=0:tubeX long=0:tubeY long=0:tubeZ long=0:seqId ulong=1:tubeToDetectorAng long=0:opModeId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,IMAGE_CHAIN_POSITION_CHANGED,2025-04-21 05:51:12.442.800,string=ImageChainPosition:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:imageChainAngle long=0:lateralDetent boolean=0:tubeX long=0:tubeY long=0:tubeZ long=0:seqId ulong=1:tubeToDetectorAng long=0:opModeId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,DETECTOR_ENVIRONMENT_CHANGED,2025-04-21 05:51:12.444.111,string=DetectorEnv:temperature double=2.7000000000e+01:humidity double=4.0000000000e+01,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,SID_CHANGED,2025-04-21 05:51:12.438.751,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,MEAN_MAX_DOSE_CHANGED,2025-04-21 05:51:12.445.185,string=MeanMaxDose:opModeId ulong=1:meanDose ulong=5000:maxDose ulong=5000:frameId long=1:seqId ulong=1,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.446.233,{string=XRImProc;string=AUTO_GRID;string=AutoGridAvailable;string=Value;},,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,SOD_SSD_CHANGED,2025-04-21 05:51:12.441.067,string=SodSsd:frameId long=1:sod long=997:ssd long=997:opModeId ulong=1:seqId ulong=1:perpendicularSOD long=0:perpendicularSSD long=0,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,START_PREPARE,2025-04-21 05:51:12.427.753,string=ulong=1,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:12.428.240,string=1:8256:0:1:[03 ],,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRTechMgr,getConfigParam,2025-04-21 05:51:12.431.364,{string=SYSTEM_CONFIG;string=AECG1;string=Value;},,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40033,51:12.4,long=1,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,SID_CHANGED,2025-04-21 05:51:12.438.685,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,IMAGE_CHAIN_POSITION_CHANGED,2025-04-21 05:51:12.442.575,string=ImageChainPosition:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:imageChainAngle long=0:lateralDetent boolean=0:tubeX long=0:tubeY long=0:tubeZ long=0:seqId ulong=1:tubeToDetectorAng long=0:opModeId ulong=1,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImProc,getConfigParam,2025-04-21 05:51:12.446.724,{string=AUTO_GRID;string=AutoGridAvailable;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImProc,getConfigParam,2025-04-21 05:51:12.447.130,{return string=Yes;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.447.475,{return string=Yes;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:12.448.162,EventLogEntry:date string=2025-04-21:time string=05:51:12:447:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=Parameter::AutoGrid Info ~ Recommended grid = OUT ~ Actual grid = OUT ~ AG Strength = None :timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.448.317,EventLogEntry:date string=2025-04-21:time string=05:51:12:447:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=Parameter::AutoGrid Info ~ Recommended grid = OUT ~ Actual grid = OUT ~ AG Strength = None :timeStamp ulong=1745232672;ulong=0;boolean=1;}{string=XRImChainPos;string=SYSTEM_CONFIG_PARAM;string=Table_Detector_Charging_Direction;string=Value;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:12.448.580,{return void;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.448.803,{string=SYSTEM_CONFIG_PARAM;string=Table_Detector_Charging_Direction;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.449.319,{return string=;string=;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.451.236,{return string=;string=;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setTBLDetChargingDir,2025-04-21 05:51:12.452.361,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.453.102,{string=XRImChainPos;string=SYSTEM_CONFIG_PARAM;string=WS_Detector_Charging_Direction;string=Value;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setTBLDetChargingDir,2025-04-21 05:51:12.451.797,{short=0;},,,,,,,,,,,,,,
receive,N/A,ViewerApp,40208,51:12.5,long=1,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.453.827,{string=SYSTEM_CONFIG_PARAM;string=WS_Detector_Charging_Direction;string=Value;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.454.787,{return string=;string=;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.454.476,{return string=;string=;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setImageChainPos,2025-04-21 05:51:12.454.645,{ImageChainPos:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:lateralDetent long=0:tubeX long=0:tubeY long=0:tubeZ long=0:tubeToDetectorAng long=0;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setImageChainPos,2025-04-21 05:51:12.455.533,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImProc,IMAGE_CHAIN_POSITION_CHANGED,2025-04-21 05:51:12.442.486,string=ImageChainPosition:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:imageChainAngle long=0:lateralDetent boolean=0:tubeX long=0:tubeY long=0:tubeZ long=0:seqId ulong=1:tubeToDetectorAng long=0:opModeId ulong=1,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setWSDetChargingDir,2025-04-21 05:51:12.456.249,{short=0;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setWSDetChargingDir,2025-04-21 05:51:12.456.720,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:12.457.394,{double=8.5384002686e+02;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setFilmSpeedUserSelection,2025-04-21 05:51:12.458.130,{FilmSpeedUserSelection:filmSpeed short=400:frameId long=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:12.458.215,{return boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRImProc,IMAGE_SENSITIVITY,2025-04-21 05:51:12.455.838,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=8.5384002686e+02,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setFilmSpeedUserSelection,2025-04-21 05:51:12.458.758,{return void;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setMeanMaxDose,2025-04-21 05:51:12.460.001,{return boolean=1;},,,,,,,,,,,,,,
receive,N/A,ViewerApp,60113,51:12.5,string=180,41,41,,,,,,,,,,,,
receive,N/A,XRImProc,MEAN_MAX_DOSE_CHANGED,2025-04-21 05:51:12.458.485,string=MeanMaxDose:opModeId ulong=1:meanDose ulong=5000:maxDose ulong=5000:frameId long=1:seqId ulong=1,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setMeanMaxDose,2025-04-21 05:51:12.459.599,{ulong=5000;ulong=5000;short=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setSysMode,2025-04-21 05:51:12.460.840,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setSysMode,2025-04-21 05:51:12.460.372,{enum SysMode=SINGLE_ENERGY;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,selectReceptorType,2025-04-21 05:51:12.461.391,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,selectReceptorType,2025-04-21 05:51:12.461.109,{enum ReceptorSelection=DIGITALCASSETTE;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setAECMode,2025-04-21 05:51:12.462.044,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setAECMode,2025-04-21 05:51:12.461.756,{enum AECMode=OFF;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setGridPresence,2025-04-21 05:51:12.463.089,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setGridPresence,2025-04-21 05:51:12.462.829,{enum GridPresence=GRID_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfActor,startPrepDone,2025-04-21 05:51:12.463.964,{long=1;enum VenusGOType=ACQAPP;},,,,,,,,,,,,,,
publish,XRUserIfVENUS,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.464.163,string=ActorResponse:opModeId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.465.250,string=ActorResponse:opModeId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setProcessingRecipe,2025-04-21 05:51:12.465.668,{ProcessingRecipe:processingStrategy enum ProcessingRequestType=IP_SINGLE_ENERGY:processingScript string=SingleEnergy.scr:expectedNoOfImages ushort=1;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,startPrepDone,2025-04-21 05:51:12.465.908,{long=1;enum SaturnGOType=VIEWER;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.465.015,string=ActorResponse:opModeId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.466.071,string=ActorResponse:opModeId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:12.465.910,string=4:8257:0:2:[04 00 ],,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setProcessingRecipe,2025-04-21 05:51:12.466.619,{return void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.466.599,string=ActorResponse:opModeId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.466.471,string=ActorResponse:opModeId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setIPParameters,2025-04-21 05:51:12.466.979,{IPParams:processingPrefs ProcessingPreferences:anatomy string=Chest:view string=antero-posterior:patientSize string=MEDIUM_ADULT:processingLook string=Factory3:processingLook_Tissue string=Factory1:processingLook_Bone string=Factory1:anatomicPosition string=HU:imageFlip short=0:imageMaskAdjustment short=0:deiTechnicalPreference boolean=0:GAREnabled boolean=1:GARAvailable boolean=1:icedFlag boolean=1:premiumViewEnabled boolean=1:sweepDirection enum SweepDirection=LONG_SWEEP:gridFrequency Seq:TAO_NotAnalyzingName:0short=70:simulatedGrid string=None:deiG1 float=1.0000000000e+00;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setIPParameters,2025-04-21 05:51:12.467.952,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,startPrepare,2025-04-21 05:51:12.468.174,{},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,INVALID_TARGET,subscribeImage,2025-04-21 05:51:12.468.895,{enum ImageType=CORRECTED_IMAGE;objref=IOR:010000001d00000049444c3a4469737472696275746564496d674d656d6f72793a312e3000000000010000000000000086000000010102720a0000003132372e302e302e31003b901b00000014010f00525354922206687c1d09000100000001000000020000007603000000000000000800000001000000004f415401000000140000000100000001000105000000000100010500000000024f41541a00000001000000010000000a0000003132372e302e302e31003b90ffff;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,INVALID_TARGET,subscribeImage,2025-04-21 05:51:12.469.455,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,INVALID_TARGET,subscribeImage,2025-04-21 05:51:12.469.867,{enum ImageType=FAST_PREVIEW_IMAGE;objref=IOR:010000001d00000049444c3a4469737472696275746564496d674d656d6f72793a312e3000000000010000000000000086000000010102000a0000003132372e302e302e31003b901b00000014010f00525354922206687c1d09000100000001000000020000000003000000000000000800000001000000004f415401000000140000000100000001000105000000000100010500000000024f41541a00000001000000010000000a0000003132372e302e302e31003b90ffff;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,INVALID_TARGET,subscribeImage,2025-04-21 05:51:12.470.085,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:12.470.330,{ushort=301;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.470.715,string=ActorResponse:opModeId ulong=1:actorId ushort=16,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:12.470.743,{return void;},,,,,,,,,,,,,,
publish,XRImProc,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.470.484,string=ActorResponse:opModeId ulong=1:actorId ushort=16,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,startPrepare,2025-04-21 05:51:12.470.932,{return void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.470.757,string=ActorResponse:opModeId ulong=1:actorId ushort=16,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:12.584.731,{ushort=418;DetectorInhibit:inhibitStatus boolean=0:code enum InhibitCode=ACTIVE_DETECTOR_NOT_PRESENT:connectionPointName string=CP_WIRELESS_1;},,,,,,,,,,,,,,
publish,XRImDet,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:12.585.249,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=ACTIVE_DETECTOR_NOT_PRESENT:activation boolean=0,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:12.585.864,{return void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:12.585.862,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=ACTIVE_DETECTOR_NOT_PRESENT:activation boolean=0,,,,,,,,,,,,,,
publish,XRSysProxy,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:13.238.374,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:13.238.899,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
publish,XRSysProxy,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:13.242.817,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:13.243.252,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.642.493,{ushort=416;ARCGain:arcGain double=4.5700000000e+02:frameId long=1;},,,,,,,,,,,,,,
publish,XRImDet,N/A,DETECTOR_ARC_GAIN_CHANGED,2025-04-21 05:51:13.642.724,string=DetectorARCGain:opModeId ulong=1:gain float=4.5700000000e+02:frameId long=1:seqId ulong=1,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.642.959,{return void;},,,,,,,,,,,,,,
receive,N/A,XRDataMgr,DETECTOR_ARC_GAIN_CHANGED,2025-04-21 05:51:13.642.901,string=DetectorARCGain:opModeId ulong=1:gain float=4.5700000000e+02:frameId long=1:seqId ulong=1,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setARCGain,2025-04-21 05:51:13.643.124,{ARCGain:gain float=4.5700000000e+02:frameId long=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setARCGain,2025-04-21 05:51:13.643.305,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImProc,DETECTOR_ARC_GAIN_CHANGED,2025-04-21 05:51:13.642.895,string=DetectorARCGain:opModeId ulong=1:gain float=4.5700000000e+02:frameId long=1:seqId ulong=1,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.643.758,{ushort=404;DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=IRAY_14x17_DETECTOR:modelNumber string=Prd_Mars1417X:mfgDate string=N/A:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorWidthInInches long=14:detectorHeightInInches long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:usens float=6.4211865234e+02:previewPixelSpacingX double=4.0000000000e-01:previewPixelSpacingY double=4.0000000000e-01:detectorBinningX long=1:detectorBinningY long=1;},,,,,,,,,,,,,,
publish,XRImDet,N/A,IMAGE_SENSITIVITY,2025-04-21 05:51:13.644.152,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
publish,XRImDet,N/A,DETECTOR_ATTRIBUTES,2025-04-21 05:51:13.644.234,string=DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:Usens float=6.4211865234e+02:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=IRAY_14x17_DETECTOR:detectorPanelType string=IRAY_14x17_DETECTOR:mfgDate string=N/A:modelNumber string=Prd_Mars1417X:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorHeightInInches long=17:detectorWidthInInches long=14:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:detectorBinningX long=1:detectorBinningY long=1:previewPixelSpacingX double=4.0000000000e-01:previewPixelSpacingY double=4.0000000000e-01,,,,,,,,,,,,,,
receive_reply,XRExpSens,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.644.610,{return void;},,,,,,,,,,,,,,
receive,N/A,XRExpSens,IMAGE_SENSITIVITY,2025-04-21 05:51:13.644.291,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive,N/A,XRBeamForm,DETECTOR_ATTRIBUTES,2025-04-21 05:51:13.644.457,string=DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:Usens float=6.4211865234e+02:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=IRAY_14x17_DETECTOR:detectorPanelType string=IRAY_14x17_DETECTOR:mfgDate string=N/A:modelNumber string=Prd_Mars1417X:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorHeightInInches long=17:detectorWidthInInches long=14:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:detectorBinningX long=1:detectorBinningY long=1:previewPixelSpacingX double=4.0000000000e-01:previewPixelSpacingY double=4.0000000000e-01,,,,,,,,,,,,,,
receive_request,XRExpSens,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.644.487,{double=9.8869482422e+02;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.644.604,{return boolean=1;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.644.490,{double=9.8869482422e+02;},,,,,,,,,,,,,,
receive,N/A,XRImProc,IMAGE_SENSITIVITY,2025-04-21 05:51:13.644.304,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,IMAGE_SENSITIVITY,2025-04-21 05:51:13.644.307,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setDetectorAttributes,2025-04-21 05:51:13.644.878,{DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:conversionFactor float=9.8869482422e+02:detectorPanelType string=:receptorInfo string=TABLETOP:pixelDepth short=16:noOfRows long=4300:noOfColums long=3500:serialNumber string=HX661101T702240003X:detectorHeightInInches long=17:detectorWidthInInches long=14:Usens float=6.4211865234e+02:previewPixelSpacingY double=4.0000000000e-01;},,,,,,,,,,,,,,
